"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"apps\lib\i18n\arabic-utils.ts","arabic-utils.ts",".ts","7.16","11/11/2025 6:43:37 PM","11/11/2025 6:43:36 PM","// Arabic formatting utilities and helpers  export class ArabicFormatter {   // Format numbers in Arabic   static formatNumber(num: number, lang: 'ar' | 'en' = 'ar'): string {     if (lang === 'ar') {"
"apps\lib\i18n\index.ts","index.ts",".ts","4.04","11/12/2025 10:49:13 AM","11/11/2025 1:13:46 AM","// Simple i18n implementation without react-cookie dependency  // This replaces the missing client.ts file that was causing the CookiesProvider error    export const languages = ['en', 'ar'] as const;"
"apps\lib\i18n\lingui.ts","lingui.ts",".ts","0.37","11/12/2025 11:20:01 AM","11/12/2025 11:20:00 AM","import { i18n } from '@lingui/core'; import { en, ar } from 'make-plural/plurals'; import { messages as enMessages } from '@/locales/en/messages'; import { messages as arMessages } from '@/locales/ar/"
"apps\lib\i18n\rtl-config.ts","rtl-config.ts",".ts","8.53","11/12/2025 12:08:18 PM","11/12/2025 12:00:26 PM","/**   * Global RTL Configuration and Utilities   * Comprehensive RTL support for Arabic and other RTL languages   */    export type Direction = 'ltr' | 'rtl';  export type Language = 'en' | 'ar' | 'he"
"apps\lib\i18n\rtl-provider.tsx","rtl-provider.tsx",".tsx","3.22","11/12/2025 12:08:18 PM","11/12/2025 12:00:43 PM","'use client';    import { createContext, useContext, useEffect, useState } from 'react';  import { useParams } from 'next/navigation';  import {     isRTL,     getDirection,     getLanguageConfig,    "
"apps\lib\i18n\translations.ts","translations.ts",".ts","7.19","11/11/2025 6:42:45 PM","11/11/2025 6:42:44 PM","// Comprehensive Arabic-English translations for DoganHub Platform export const translations = {   ar: {     // Navigation & Layout     'dashboard': 'Ù„ÙˆØ­Ø© Ø§Ù„ØªØ­ÙƒÙ…',     'finance': 'Ø§Ù„Ù…Ø§Ù„"
"apps\lib\i18n\utils.ts","utils.ts",".ts","3.66","11/12/2025 3:26:42 PM","11/12/2025 3:26:42 PM","import type { Language } from '@/components/i18n/LanguageProvider';    /**   * Utility functions for i18n   */    /**   * Get the appropriate font class based on language   */  export function getLang"
"apps\lib\middleware\license.middleware.ts","license.middleware.ts",".ts","8.3","11/12/2025 1:03:14 PM","11/12/2025 1:02:51 PM","/**   * License-aware middleware for Saudi Store Platform   * Integrates with existing security middleware   */    import { NextRequest, NextResponse } from 'next/server';  import { Pool } from 'pg'; "
"apps\lib\middleware\security.ts","security.ts",".ts","5.43","11/12/2025 4:33:48 PM","11/12/2025 11:57:38 AM","import { NextResponse } from 'next/server';  import type { NextRequest } from 'next/server';    /**   * Security Headers Middleware   * Implements comprehensive security headers for production   */   "
"apps\lib\monitoring\alerting.ts","alerting.ts",".ts","8.65","11/12/2025 12:48:26 PM","11/12/2025 11:59:44 AM","/**   * Alerting Configuration   * Define alerting rules and thresholds   */    export interface AlertRule {    id: string;    name: string;    description: string;    metric: string;    threshold: nu"
"apps\lib\monitoring\app-insights.ts","app-insights.ts",".ts","4.16","11/12/2025 12:08:18 PM","11/12/2025 11:58:52 AM","/**   * Application Insights Configuration   * Azure monitoring and telemetry setup   */    import { ApplicationInsights } from '@microsoft/applicationinsights-web';  import { ReactPlugin } from '@mic"
"apps\lib\monitoring\sentry.ts","sentry.ts",".ts","3.26","11/12/2025 12:08:18 PM","11/12/2025 11:59:42 AM","/**   * Sentry Configuration for Error Tracking   * Client and server-side error monitoring   */    // This file configures Sentry for error tracking  // Install with: npm install @sentry/nextjs    ex"
"apps\lib\navigation\routes.ts","routes.ts",".ts","10.03","11/11/2025 7:46:38 PM","11/11/2025 3:41:24 PM","import {    BarChart3, DollarSign, Users, TrendingUp, Package,    CreditCard, Building2, Settings, UserCheck, Brain,   Target, Activity, FileText, Calculator, Receipt,   PiggyBank, ArrowRightLeft, Che"
"apps\lib\payment\stripe-service.ts","stripe-service.ts",".ts","11.9","11/11/2025 10:33:31 PM","11/11/2025 10:33:31 PM","import Stripe from 'stripe';  // Stripe Configuration const stripe = new Stripe(process.env.STRIPE_SECRET_KEY || '', {   apiVersion: '2024-06-20', });  // Payment Interfaces export interface PaymentIn"
"apps\lib\red-flags\incident-mode.ts","incident-mode.ts",".ts","13.51","11/11/2025 10:51:02 PM","11/11/2025 10:51:01 PM","// Red Flags Incident Mode - Ù†Ø¸Ø§Ù… Ø§Ù„Ø§Ø­ØªÙˆØ§Ø¡ Ø§Ù„ÙÙˆØ±ÙŠ import { DatabaseService } from '@/lib/db/connection';  export interface IncidentContext {   tenantId: string;   flagType: string;  "
"apps\lib\services\ai-agent-config.service.ts","ai-agent-config.service.ts",".ts","16.16","11/11/2025 7:07:49 PM","11/11/2025 7:07:49 PM","import { query, transaction, PoolClient } from '@/lib/db/connection';  // Configuration Interfaces export interface AIAgentLayer {   id: string;   tenant_id: string;   layer_code: string;   layer_name"
"apps\lib\services\ai-finance-agents.service.ts","ai-finance-agents.service.ts",".ts","16.91","11/11/2025 7:03:42 PM","11/11/2025 7:03:42 PM","import { query, transaction, PoolClient } from '@/lib/db/connection';  // AI Finance Agent Interfaces export interface AIFinanceAgent {   id: string;   tenant_id: string;   agent_code: string;   agent"
"apps\lib\services\app-connections.service.ts","app-connections.service.ts",".ts","13.77","11/13/2025 11:39:31 AM","11/13/2025 11:39:31 AM","/**   * Application Connections Service   * Monitors and reports on various application connections and integrations   */    import { databaseStatsService } from './database-stats.service';    export "
"apps\lib\services\billing.service.ts","billing.service.ts",".ts","21.02","11/12/2025 1:41:14 PM","11/12/2025 1:40:40 PM","/**   * Comprehensive Billing Service   * Handles all billing operations including Stripe integration, invoice generation,   * payment processing, subscription management, and webhook handling   */   "
"apps\lib\services\contracts-orders.service.ts","contracts-orders.service.ts",".ts","3.04","11/12/2025 11:13:02 AM","11/12/2025 11:13:02 AM","import { query } from '@/lib/db/connection'; import { Contract, Order, OrderItem } from '@/types/sales';  export class ContractsOrdersService {   // Contract CRUD aOPERATIONS    static async getContra"
"apps\lib\services\database-stats.service.ts","database-stats.service.ts",".ts","10.89","11/13/2025 11:38:28 AM","11/13/2025 11:38:28 AM","/**   * Database Statistics Service   * Provides comprehensive database monitoring and statistics   */    import { query, getPool, testConnection } from '../db/connection';  import { Pool } from 'pg';"
"apps\lib\services\database.service.ts","database.service.ts",".ts","13.05","11/12/2025 1:34:00 PM","11/12/2025 1:32:38 PM","/**   * Database Service for License Management   * Handles database operations for cron jobs and license management   */    export interface JobExecutionLog {    jobName: string;    status: 'complete"
"apps\lib\services\email.service.ts","email.service.ts",".ts","20.26","11/13/2025 1:22:40 PM","11/12/2025 1:31:15 PM","/**   * Email Service for License Management   * Handles all email notifications for licenses, renewals, and billing   */    export interface RenewalReminderData {    licenseId: string;    tenantId: s"
"apps\lib\services\embeddings.service.ts","embeddings.service.ts",".ts","2.96","11/11/2025 9:08:24 PM","11/11/2025 9:08:24 PM","import OpenAI from 'openai';  const openai = new OpenAI({   apiKey: process.env.OPENAI_API_KEY || '' });  export class EmbeddingsService {      /**    * Generate embedding for a single text    */   st"
"apps\lib\services\finance-complete.service.ts","finance-complete.service.ts",".ts","19.13","11/11/2025 6:50:36 PM","11/11/2025 6:50:35 PM","import { query, transaction, PoolClient } from '@/lib/db/connection';  // Complete Finance Service with all entities and relations export interface FinancialAccount {   id: string;   tenant_id: string"
"apps\lib\services\finance.service.ts","finance.service.ts",".ts","8.61","11/11/2025 3:32:32 PM","11/11/2025 3:32:32 PM","import { query, transaction, PoolClient } from '../db/connection';  export interface FinancialAccount {   id: string;   tenant_id: string;   account_name: string;   account_code: string;   account_typ"
"apps\lib\services\grc.service.ts","grc.service.ts",".ts","24.83","11/11/2025 10:57:35 PM","11/11/2025 10:54:12 PM","/**  * GRC Control Administration Service  * Comprehensive service layer for Control Management System  * Multi-tenant, Bilingual (AR/EN), RBAC-enabled  */  import { Pool, QueryResult } from 'pg'; imp"
"apps\lib\services\license.service.ts","license.service.ts",".ts","15.62","11/12/2025 1:03:27 PM","11/12/2025 1:01:03 PM","/**   * License Service for Saudi Store Platform   * Handles license enforcement, feature access control, and usage tracking   */    import { Pool } from 'pg';  import { RBACService } from '../auth/rb"
"apps\lib\services\licensing.service.ts","licensing.service.ts",".ts","10.52","11/14/2025 4:45:11 AM","11/14/2025 4:45:10 AM","import { PoolClient } from 'pg';  import { BaseDatabaseService } from '../db/base-service';    interface License {    id: string;    licenseName: string;    sku: string;    description: string;    pri"
"apps\lib\services\llm-integration.service.ts","llm-integration.service.ts",".ts","17.24","11/11/2025 9:13:21 PM","11/11/2025 9:13:21 PM","/**  * LLM Integration Service  * Supports 15+ LLM Models for Saudi Store Platform  */  import OpenAI from 'openai'; import Anthropic from '@anthropic-ai/sdk';  // ===================================="
"apps\lib\services\notification.service.ts","notification.service.ts",".ts","13.16","11/12/2025 1:32:01 PM","11/12/2025 1:31:56 PM","/**   * Notification Service for License Management   * Handles various types of notifications and alerts   */    export interface LicenseExpiryAlert {    licenseId: string;    tenantId: string;    da"
"apps\lib\services\platform.service.ts","platform.service.ts",".ts","11.82","11/11/2025 6:23:50 PM","11/11/2025 6:23:50 PM","import { query, transaction, PoolClient } from '@/lib/db/connection';  export interface PlatformTenant {   id: string;   tenant_id: string;   tenant_name: string;   domain?: string;   subdomain?: stri"
"apps\lib\services\project-management.service.ts","project-management.service.ts",".ts","3.98","11/12/2025 11:14:51 AM","11/12/2025 11:14:50 AM","import { query } from '@/lib/db/connection'; import { Project, Task, Timesheet } from '@/types/project-management';  export class ProjectManagementService {   // Project CRUD Operations    static asyn"
"apps\lib\services\proposals.service.ts","proposals.service.ts",".ts","1.57","11/12/2025 11:11:35 AM","11/12/2025 11:11:35 AM","import { query } from '@/lib/db/connection'; import { Proposal, ProposalSection, ProposalTemplate } from '@/types/sales';  export class ProposalsService {   static async getProposals(tenantId: string,"
"apps\lib\services\quotes.service.ts","quotes.service.ts",".ts","2.98","11/12/2025 11:08:55 AM","11/12/2025 11:08:55 AM","import { query } from '@/lib/db/connection'; import { Quote, QuoteItem, RFQ } from '@/types/sales';  export class QuotesService {   // RFQ CRUD OPERATIONS    static async getRfqs(tenantId: string, fil"
"apps\lib\services\registry.ts","registry.ts",".ts","4.23","11/14/2025 4:45:18 AM","11/14/2025 4:45:18 AM","import { dbManager } from '../db/manager';  import { VectorizeService } from './vectorize.service';  import { LicensingService } from './licensing.service';    // Service Registry - Central registry f"
"apps\lib\services\sales.service.ts","sales.service.ts",".ts","8.7","11/11/2025 6:17:47 PM","11/11/2025 6:17:38 PM","import { query, transaction, PoolClient } from '@/lib/db/connection';  export interface Lead {   id: string;   tenant_id: string;   name: string;   email?: string;   phone?: string;   company?: string"
"apps\lib\services\usage.service.ts","usage.service.ts",".ts","15.61","11/12/2025 1:34:00 PM","11/12/2025 1:33:35 PM","/**   * Usage Service for License Management   * Handles usage monitoring, analytics, and limit checking   */    export interface UsageStats {    tenantId: string;    period: { start: Date; end: Date "
"apps\lib\services\vectorize.service.ts","vectorize.service.ts",".ts","11.31","11/14/2025 4:50:52 AM","11/14/2025 4:44:53 AM","import { PoolClient } from 'pg';  import { BaseDatabaseService } from '../db/base-service';    interface VectorIndex {    id: string;    name: string;    nameAr: string;    description: string;    des"
"apps\lib\theme\theme-config.ts","theme-config.ts",".ts","6.34","11/12/2025 3:45:44 PM","11/12/2025 3:45:44 PM","/**   * Advanced Centralized Theme System   * Enterprise-level theme configuration with glassmorphism support   */    export type ThemeMode = 'light' | 'dark' | 'auto';  export type GlassIntensity = '"
"apps\lib\theme\ThemeContext.tsx","ThemeContext.tsx",".tsx","4.31","11/12/2025 3:37:11 PM","11/12/2025 3:37:11 PM","'use client';    import React, { createContext, useContext, useEffect, useState, ReactNode } from 'react';  import {    ThemeMode,    GlassIntensity,    ThemeConfig,    getTheme,    defaultTheme,  } f"
"apps\lib\utils\export-utils.ts","export-utils.ts",".ts","10.4","11/11/2025 7:27:49 PM","11/11/2025 7:27:17 PM","// Export utilities for finance data  export interface ExportOptions {   format: 'csv' | 'excel' | 'pdf' | 'json';   filename?: string;   includeHeaders?: boolean;   dateRange?: {     start: string;  "
"apps\lib\websocket\client.ts","client.ts",".ts","3.17","11/11/2025 11:06:08 AM","11/11/2025 11:06:08 AM","/**  * WebSocket Client for Real-Time Analytics  * Provides real-time data updates for enterprise dashboards  */  import { io, Socket } from 'socket.io-client';  class WebSocketClient {   private sock"
"apps\lib\websocket\useWebSocket.ts","useWebSocket.ts",".ts","2.48","11/11/2025 11:06:27 AM","11/11/2025 11:06:26 AM","/**  * React Hook for WebSocket Integration  * Provides real-time data subscription capabilities  */  import { useEffect, useState, useCallback } from 'react'; import { webSocketClient } from './clien"
"apps\lib\workflows\grc-workflows.ts","grc-workflows.ts",".ts","14.3","11/11/2025 11:07:46 PM","11/11/2025 11:07:45 PM","/**  * GRC Workflow Engines  * Dynamic workflow management for Control Administration  */  export interface WorkflowStep {   id: string;   name: string;   description: string;   actor: string;   requi"
"apps\lib\zatca\zatca-service.ts","zatca-service.ts",".ts","11.56","11/11/2025 10:35:15 PM","11/11/2025 10:35:14 PM","// ZATCA (Zakat, Tax and Customs Authority) Integration Service // For Saudi Arabia E-Invoicing Compliance  export interface ZATCAInvoice {   id: string;   invoiceNumber: string;   issueDate: string; "
"apps\locales\ar\messages.js","messages.js",".js","1.53","11/12/2025 3:27:31 PM","11/12/2025 11:20:30 AM","/*eslint-disable*/module.exports={messages:JSON.parse(""{\""/14sDq\"":[\""Ø¥Ø±Ø³Ø§Ù„\""],\""/Sgca+\"":[\""Ø§Ù„Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª\""],\""32jYfT\"":[\""Ø§Ù„Ø¥Ø´Ø¹Ø§Ø±Ø§Øª\""],\""4fg82A\"":[\""Ø§Ù„Ù…Ù„Ù Ø§Ù„Ø´Ø®ØµÙŠ\""],\""5"
"apps\locales\ar\messages.po","messages.po",".po","2.54","11/12/2025 3:23:55 PM","11/12/2025 3:23:55 PM","msgid """"  msgstr """"  ""POT-Creation-Date: 2025-11-12 12:00+0000\n""  ""MIME-Version: 1.0\n""  ""Content-Type: text/plain; charset=utf-8\n""  ""Content-Transfer-Encoding: 8bit\n""  ""X-Generator: @lingui/cli\n"""
